src,dst
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\TiN_TiN_Pfluger\CP_M3.json,D:\GitHub_upload_temp\material-database\data\models\TiN_TiN_Pfluger\CP_M3.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\TiN_TiN_Pfluger\SCP_M3.json,D:\GitHub_upload_temp\material-database\data\models\TiN_TiN_Pfluger\SemiCP_M3.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\TiN_TiN_Pfluger\CP_M4.json,D:\GitHub_upload_temp\material-database\data\models\TiN_TiN_Pfluger\CP_M4.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\TiN_TiN_Pfluger\SCP_M4.json,D:\GitHub_upload_temp\material-database\data\models\TiN_TiN_Pfluger\SemiCP_M4.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\TiN_TiN_Pfluger\CP_M5.json,D:\GitHub_upload_temp\material-database\data\models\TiN_TiN_Pfluger\CP_M5.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\TiN_TiN_Pfluger\SCP_M5.json,D:\GitHub_upload_temp\material-database\data\models\TiN_TiN_Pfluger\SemiCP_M5.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\TiN_TiN_Shkondin-800\RP_M1.json,D:\GitHub_upload_temp\material-database\data\models\TiN_TiN_Shkondin-800\RP_M1.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\TiN_TiN_Shkondin-800\CP_M1.json,D:\GitHub_upload_temp\material-database\data\models\TiN_TiN_Shkondin-800\CP_M1.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\TiN_TiN_Shkondin-800\SCP_M1.json,D:\GitHub_upload_temp\material-database\data\models\TiN_TiN_Shkondin-800\SemiCP_M1.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\TiN_TiN_Shkondin-800\RP_M2.json,D:\GitHub_upload_temp\material-database\data\models\TiN_TiN_Shkondin-800\RP_M2.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\TiN_TiN_Shkondin-800\CP_M2.json,D:\GitHub_upload_temp\material-database\data\models\TiN_TiN_Shkondin-800\CP_M2.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\TiN_TiN_Shkondin-800\SCP_M2.json,D:\GitHub_upload_temp\material-database\data\models\TiN_TiN_Shkondin-800\SemiCP_M2.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\TiN_TiN_Shkondin-800\CP_M3.json,D:\GitHub_upload_temp\material-database\data\models\TiN_TiN_Shkondin-800\CP_M3.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\TiN_TiN_Shkondin-800\SCP_M3.json,D:\GitHub_upload_temp\material-database\data\models\TiN_TiN_Shkondin-800\SemiCP_M3.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\TiN_TiN_Shkondin-800\RP_M4.json,D:\GitHub_upload_temp\material-database\data\models\TiN_TiN_Shkondin-800\RP_M4.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\TiN_TiN_Shkondin-800\SCP_M5.json,D:\GitHub_upload_temp\material-database\data\models\TiN_TiN_Shkondin-800\SemiCP_M5.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\TiO2_TiO2_Franta\SCP_M1.json,D:\GitHub_upload_temp\material-database\data\models\TiO2_TiO2_Franta\SemiCP_M1.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\TiO2_TiO2_Franta\RP_M2.json,D:\GitHub_upload_temp\material-database\data\models\TiO2_TiO2_Franta\RP_M2.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\TiO2_TiO2_Franta\CP_M2.json,D:\GitHub_upload_temp\material-database\data\models\TiO2_TiO2_Franta\CP_M2.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\TiO2_TiO2_Franta\SCP_M2.json,D:\GitHub_upload_temp\material-database\data\models\TiO2_TiO2_Franta\SemiCP_M2.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\TiO2_TiO2_Franta\CP_M3.json,D:\GitHub_upload_temp\material-database\data\models\TiO2_TiO2_Franta\CP_M3.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\TiO2_TiO2_Franta\SCP_M3.json,D:\GitHub_upload_temp\material-database\data\models\TiO2_TiO2_Franta\SemiCP_M3.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\TiO2_TiO2_Franta\RP_M4.json,D:\GitHub_upload_temp\material-database\data\models\TiO2_TiO2_Franta\RP_M4.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\TiO2_TiO2_Franta\CP_M4.json,D:\GitHub_upload_temp\material-database\data\models\TiO2_TiO2_Franta\CP_M4.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\TiO2_TiO2_Franta\SCP_M4.json,D:\GitHub_upload_temp\material-database\data\models\TiO2_TiO2_Franta\SemiCP_M4.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\TiO2_TiO2_Franta\RP_M5.json,D:\GitHub_upload_temp\material-database\data\models\TiO2_TiO2_Franta\RP_M5.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\TiO2_TiO2_Franta\CP_M5.json,D:\GitHub_upload_temp\material-database\data\models\TiO2_TiO2_Franta\CP_M5.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\TiO2_TiO2_Franta\SCP_M5.json,D:\GitHub_upload_temp\material-database\data\models\TiO2_TiO2_Franta\SemiCP_M5.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\TiO2_TiO2_Sarkar\SCP_M1.json,D:\GitHub_upload_temp\material-database\data\models\TiO2_TiO2_Sarkar\SemiCP_M1.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\TiO2_TiO2_Sarkar\RP_M2.json,D:\GitHub_upload_temp\material-database\data\models\TiO2_TiO2_Sarkar\RP_M2.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\TiO2_TiO2_Sarkar\CP_M2.json,D:\GitHub_upload_temp\material-database\data\models\TiO2_TiO2_Sarkar\CP_M2.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\TiO2_TiO2_Sarkar\SCP_M2.json,D:\GitHub_upload_temp\material-database\data\models\TiO2_TiO2_Sarkar\SemiCP_M2.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\TiO2_TiO2_Sarkar\SCP_M4.json,D:\GitHub_upload_temp\material-database\data\models\TiO2_TiO2_Sarkar\SemiCP_M4.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\TiO2_TiO2_Zhukovsky\SCP_M1.json,D:\GitHub_upload_temp\material-database\data\models\TiO2_TiO2_Zhukovsky\SemiCP_M1.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\TiO2_TiO2_Zhukovsky\CP_M2.json,D:\GitHub_upload_temp\material-database\data\models\TiO2_TiO2_Zhukovsky\CP_M2.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\TiO2_TiO2_Zhukovsky\SCP_M2.json,D:\GitHub_upload_temp\material-database\data\models\TiO2_TiO2_Zhukovsky\SemiCP_M2.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\TiO2_TiO2_Zhukovsky\RP_M3.json,D:\GitHub_upload_temp\material-database\data\models\TiO2_TiO2_Zhukovsky\RP_M3.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\TiO2_TiO2_Zhukovsky\CP_M3.json,D:\GitHub_upload_temp\material-database\data\models\TiO2_TiO2_Zhukovsky\CP_M3.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\TiO2_TiO2_Zhukovsky\SCP_M3.json,D:\GitHub_upload_temp\material-database\data\models\TiO2_TiO2_Zhukovsky\SemiCP_M3.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\TiO2_TiO2_Zhukovsky\RP_M4.json,D:\GitHub_upload_temp\material-database\data\models\TiO2_TiO2_Zhukovsky\RP_M4.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\TiO2_TiO2_Zhukovsky\CP_M4.json,D:\GitHub_upload_temp\material-database\data\models\TiO2_TiO2_Zhukovsky\CP_M4.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\TiO2_TiO2_Zhukovsky\SCP_M4.json,D:\GitHub_upload_temp\material-database\data\models\TiO2_TiO2_Zhukovsky\SemiCP_M4.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\TiO2_TiO2_Zhukovsky\RP_M5.json,D:\GitHub_upload_temp\material-database\data\models\TiO2_TiO2_Zhukovsky\RP_M5.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\TiO2_TiO2_Zhukovsky\CP_M5.json,D:\GitHub_upload_temp\material-database\data\models\TiO2_TiO2_Zhukovsky\CP_M5.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\TiO2_TiO2_Zhukovsky\SCP_M5.json,D:\GitHub_upload_temp\material-database\data\models\TiO2_TiO2_Zhukovsky\SemiCP_M5.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\V_V_Johnson\SCP_M1.json,D:\GitHub_upload_temp\material-database\data\models\V_V_Johnson\SemiCP_M1.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\V_V_Johnson\SCP_M2.json,D:\GitHub_upload_temp\material-database\data\models\V_V_Johnson\SemiCP_M2.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\V_V_Johnson\SCP_M3.json,D:\GitHub_upload_temp\material-database\data\models\V_V_Johnson\SemiCP_M3.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\V_V_Johnson\SCP_M4.json,D:\GitHub_upload_temp\material-database\data\models\V_V_Johnson\SemiCP_M4.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\V_V_Johnson\SCP_M5.json,D:\GitHub_upload_temp\material-database\data\models\V_V_Johnson\SemiCP_M5.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\V_V_Werner\CP_M1.json,D:\GitHub_upload_temp\material-database\data\models\V_V_Werner\CP_M1.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\V_V_Werner\SCP_M1.json,D:\GitHub_upload_temp\material-database\data\models\V_V_Werner\SemiCP_M1.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\V_V_Werner\CP_M2.json,D:\GitHub_upload_temp\material-database\data\models\V_V_Werner\CP_M2.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\V_V_Werner\SCP_M2.json,D:\GitHub_upload_temp\material-database\data\models\V_V_Werner\SemiCP_M2.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\V_V_Werner\RP_M3.json,D:\GitHub_upload_temp\material-database\data\models\V_V_Werner\RP_M3.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\V_V_Werner\CP_M3.json,D:\GitHub_upload_temp\material-database\data\models\V_V_Werner\CP_M3.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\V_V_Werner\SCP_M3.json,D:\GitHub_upload_temp\material-database\data\models\V_V_Werner\SemiCP_M3.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\V_V_Werner\RP_M4.json,D:\GitHub_upload_temp\material-database\data\models\V_V_Werner\RP_M4.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\V_V_Werner\CP_M4.json,D:\GitHub_upload_temp\material-database\data\models\V_V_Werner\CP_M4.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\V_V_Werner\SCP_M4.json,D:\GitHub_upload_temp\material-database\data\models\V_V_Werner\SemiCP_M4.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\V_V_Werner\RP_M5.json,D:\GitHub_upload_temp\material-database\data\models\V_V_Werner\RP_M5.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\V_V_Werner\CP_M5.json,D:\GitHub_upload_temp\material-database\data\models\V_V_Werner\CP_M5.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\V_V_Werner\SCP_M5.json,D:\GitHub_upload_temp\material-database\data\models\V_V_Werner\SemiCP_M5.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\VO2_VO2_Oguntoye-30C\CP_M1.json,D:\GitHub_upload_temp\material-database\data\models\VO2_VO2_Oguntoye-30C\CP_M1.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\VO2_VO2_Oguntoye-30C\RP_M2.json,D:\GitHub_upload_temp\material-database\data\models\VO2_VO2_Oguntoye-30C\RP_M2.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\VO2_VO2_Oguntoye-30C\CP_M2.json,D:\GitHub_upload_temp\material-database\data\models\VO2_VO2_Oguntoye-30C\CP_M2.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\VO2_VO2_Oguntoye-30C\SCP_M2.json,D:\GitHub_upload_temp\material-database\data\models\VO2_VO2_Oguntoye-30C\SemiCP_M2.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\VO2_VO2_Oguntoye-30C\RP_M3.json,D:\GitHub_upload_temp\material-database\data\models\VO2_VO2_Oguntoye-30C\RP_M3.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\VO2_VO2_Oguntoye-30C\CP_M3.json,D:\GitHub_upload_temp\material-database\data\models\VO2_VO2_Oguntoye-30C\CP_M3.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\VO2_VO2_Oguntoye-30C\SCP_M3.json,D:\GitHub_upload_temp\material-database\data\models\VO2_VO2_Oguntoye-30C\SemiCP_M3.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\VO2_VO2_Oguntoye-30C\RP_M4.json,D:\GitHub_upload_temp\material-database\data\models\VO2_VO2_Oguntoye-30C\RP_M4.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\VO2_VO2_Oguntoye-30C\CP_M4.json,D:\GitHub_upload_temp\material-database\data\models\VO2_VO2_Oguntoye-30C\CP_M4.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\VO2_VO2_Oguntoye-30C\SCP_M4.json,D:\GitHub_upload_temp\material-database\data\models\VO2_VO2_Oguntoye-30C\SemiCP_M4.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\VO2_VO2_Oguntoye-30C\RP_M5.json,D:\GitHub_upload_temp\material-database\data\models\VO2_VO2_Oguntoye-30C\RP_M5.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\VO2_VO2_Oguntoye-30C\SCP_M5.json,D:\GitHub_upload_temp\material-database\data\models\VO2_VO2_Oguntoye-30C\SemiCP_M5.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\VO2_VO2_Oguntoye-40C\CP_M1.json,D:\GitHub_upload_temp\material-database\data\models\VO2_VO2_Oguntoye-40C\CP_M1.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\VO2_VO2_Oguntoye-40C\SCP_M1.json,D:\GitHub_upload_temp\material-database\data\models\VO2_VO2_Oguntoye-40C\SemiCP_M1.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\VO2_VO2_Oguntoye-40C\RP_M2.json,D:\GitHub_upload_temp\material-database\data\models\VO2_VO2_Oguntoye-40C\RP_M2.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\VO2_VO2_Oguntoye-40C\CP_M2.json,D:\GitHub_upload_temp\material-database\data\models\VO2_VO2_Oguntoye-40C\CP_M2.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\VO2_VO2_Oguntoye-40C\SCP_M2.json,D:\GitHub_upload_temp\material-database\data\models\VO2_VO2_Oguntoye-40C\SemiCP_M2.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\VO2_VO2_Oguntoye-40C\CP_M3.json,D:\GitHub_upload_temp\material-database\data\models\VO2_VO2_Oguntoye-40C\CP_M3.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\VO2_VO2_Oguntoye-40C\SCP_M3.json,D:\GitHub_upload_temp\material-database\data\models\VO2_VO2_Oguntoye-40C\SemiCP_M3.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\VO2_VO2_Oguntoye-40C\RP_M4.json,D:\GitHub_upload_temp\material-database\data\models\VO2_VO2_Oguntoye-40C\RP_M4.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\VO2_VO2_Oguntoye-40C\CP_M4.json,D:\GitHub_upload_temp\material-database\data\models\VO2_VO2_Oguntoye-40C\CP_M4.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\VO2_VO2_Oguntoye-40C\SCP_M4.json,D:\GitHub_upload_temp\material-database\data\models\VO2_VO2_Oguntoye-40C\SemiCP_M4.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\VO2_VO2_Oguntoye-40C\RP_M5.json,D:\GitHub_upload_temp\material-database\data\models\VO2_VO2_Oguntoye-40C\RP_M5.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\VO2_VO2_Oguntoye-40C\CP_M5.json,D:\GitHub_upload_temp\material-database\data\models\VO2_VO2_Oguntoye-40C\CP_M5.json
